# enum-domain table for the nodesfam gate — GENERATED by
# gen_enum_domains.py over the vendored header closure. '*' = not modelled.
JsonTableColumnType	0,1,2,3,4
JsonValueType	0,1,2,3
JsonWrapper	0,1,2,3
LWLockMode	0,1,2
LWLockWaitState	0,1,2
LimitOption	0,1
LimitStateCond	0,1,2,3,4,5,6,7
LockAcquireResult	0,1,2,3
LockClauseStrength	0,1,2,3,4
LockTagType	0,1,2,3,4,5,6,7,8,9,10,11
LockTupleMode	0,1,2,3
LockWaitPolicy	0,1,2
MergeMatchKind	0,1,2
MinMaxOp	0,1
MonotonicFunction	*
NodeTag	0,1
NullTestType	0,1
ObjectType	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
OnCommitAction	0,1,2,3
OnConflictAction	0,1,2
OverridingKind	0,1,2
PGErrorVerbosity	0,1,2
ParamKind	0,1,2,3
ParseExprKind	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
PartitionPruneCombineOp	0,1
PartitionRangeDatumKind	-1,0,1
PartitionStrategy	*
PartitionwiseAggregateType	0,1,2
PgAioResultStatus	0,1,2,3,4
ProcWaitStatus	0,1,2
ProcessingMode	0,1,2
PublicationObjSpecType	0,1,2,3
PublicationPartOpt	0,1,2
PublishGencolsType	*
QuerySource	0,1,2,3,4
RTEKind	0,1,2,3,4,5,6,7,8,9
ReadBufferMode	0,1,2,3,4
RecoveryState	0,1,2
ReindexObjectType	0,1,2,3,4
RelOptKind	0,1,2,3,4,5
ReplicationKind	0,1
ResourceReleasePhase	1,2,3
ReturningOptionKind	0,1
RmgrIds	0
RoleSpecType	0,1,2,3,4
RoleStmtType	0,1,2
RowMarkType	0,1,2,3,4,5
SH_STATUS	0,1
SQLValueFunctionOp	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
ScanDirection	-1,0,1
ScanOptions	*
SessionBackupState	0,1
SetFunctionReturnMode	1,2,4,8
SetOpCmd	0,1,2,3
SetOpStrategy	0,1
SetOperation	0,1,2,3
SetQuantifier	0,1,2
SharedBitmapState	0,1,2
SharedDependencyType	*
SnapshotType	0,1,2,3,4,5,6
SortByDir	0,1,2,3
SortByNulls	0,1,2
StdRdOptIndexCleanup	0,1,2
SubLinkType	0,1,2,3,4,5,6,7
SubXactEvent	0,1,2,3
SubqueryScanStatus	0,1,2
SyncCommitLevel	0,1,2,3,4
SyncRequestHandler	0,1,2,3,4,5
SyncRequestType	0,1,2,3
TM_Result	0,1,2,3,4,5,6
TU_UpdateIndexes	0,1,2
TableFuncType	0,1
TableLikeOption	*
TransactionStmtKind	0,1,2,3,4,5,6,7,8,9
TuplesortMethod	*
TuplesortSpaceType	0,1
UniquePathMethod	0,1,2
UpperRelationKind	0,1,2,3,4,5,6,7
VarReturningType	0,1,2
VariableSetKind	0,1,2,3,4,5
ViewCheckOption	0,1,2
ViewOptCheckOption	0,1,2
VolatileFunctionStatus	0,1,2
WALAvailability	0,1,2,3,4
WCOKind	0,1,2,3,4,5
WalCompression	0,1,2,3
WalLevel	0,1,2
WindowAggStatus	0,1,2,3
XLogPageReadResult	-2,-1,0
XactEvent	0,1,2,3,4,5,6,7
XmlExprOp	0,1,2,3,4,5,6,7
XmlOptionType	0,1
dsm_op	0,1,2,3
shm_mq_result	0,1,2
vartag_external	1,2,3,18
